q36: Vulkan device AMD BC-250 (RADV GFX1013), 15.35 GiB UMA
q36: Vulkan generic backend, BC-250 fast path, subgroup 64
q36: Vulkan queue family 0: graphics fallback (1 queue exposed)
q36: prism.hadamard: block=1024 widths=3 values=28672
q36-bench: generated-token frontier=512 step=32 id=579
q36-bench: generated-token frontier=512 step=33 id=18541
q36-bench: generated-token frontier=512 step=34 id=198
q36-bench: generated-token frontier=512 step=35 id=25316
q36-bench: generated-token frontier=512 step=36 id=1083
q36-bench: generated-token frontier=512 step=37 id=279
q36-bench: generated-token frontier=512 step=38 id=1534
q36-bench: generated-token frontier=512 step=39 id=45366
q36-bench: generated-token frontier=512 step=40 id=13
q36-bench: generated-token frontier=512 step=41 id=198
q36-bench: generated-token frontier=512 step=42 id=44
q36-bench: generated-token frontier=512 step=43 id=4897
q36-bench: generated-token frontier=512 step=44 id=21103
q36-bench: generated-token frontier=512 step=45 id=279
q36-bench: generated-token frontier=512 step=46 id=1834
q36-bench: generated-token frontier=512 step=47 id=579
q36-bench: generated-token frontier=512 step=48 id=18541
q36-bench: generated-token frontier=512 step=49 id=2478
q36-bench: generated-token frontier=512 step=50 id=1083
q36-bench: generated-token frontier=512 step=51 id=279
q36-bench: generated-token frontier=512 step=52 id=1534
q36-bench: generated-token frontier=512 step=53 id=45366
q36-bench: generated-token frontier=512 step=54 id=13
q36-bench: generated-token frontier=512 step=55 id=198
q36-bench: generated-token frontier=512 step=56 id=44
q36-bench: generated-token frontier=512 step=57 id=4897
q36-bench: generated-token frontier=512 step=58 id=21103
q36-bench: generated-token frontier=512 step=59 id=279
q36-bench: generated-token frontier=512 step=60 id=15840
q36-bench: generated-token frontier=512 step=61 id=1324
q36-bench: generated-token frontier=512 step=62 id=799
q36-bench: generated-token frontier=512 step=63 id=7493
q36-bench: generated-token frontier=512 step=64 id=321
q36-bench: generated-token frontier=512 step=65 id=34227
q36-bench: generated-token frontier=512 step=66 id=46780
q36-bench: generated-token frontier=512 step=67 id=1083
q36-bench: generated-token frontier=512 step=68 id=279
q36-bench: generated-token frontier=512 step=69 id=1534
q36-bench: generated-token frontier=512 step=70 id=45366
q36-bench: generated-token frontier=512 step=71 id=13
q36-bench: generated-token frontier=512 step=72 id=198
q36-bench: generated-token frontier=512 step=73 id=44
q36-bench: generated-token frontier=512 step=74 id=4897
q36-bench: generated-token frontier=512 step=75 id=21103
q36-bench: generated-token frontier=512 step=76 id=279
q36-bench: generated-token frontier=512 step=77 id=15840
q36-bench: generated-token frontier=512 step=78 id=1324
q36-bench: generated-token frontier=512 step=79 id=799
q36-bench: generated-token frontier=512 step=80 id=7493
q36-bench: generated-token frontier=512 step=81 id=321
q36-bench: generated-token frontier=512 step=82 id=34227
q36-bench: generated-token frontier=512 step=83 id=46780
q36-bench: generated-token frontier=512 step=84 id=1083
q36-bench: generated-token frontier=512 step=85 id=279
q36-bench: generated-token frontier=512 step=86 id=1534
q36-bench: generated-token frontier=512 step=87 id=45366
q36-bench: generated-token frontier=512 step=88 id=13
q36-bench: generated-token frontier=512 step=89 id=198
q36-bench: generated-token frontier=512 step=90 id=44
q36-bench: generated-token frontier=512 step=91 id=18541
q36-bench: generated-token frontier=512 step=92 id=2478
q36-bench: generated-token frontier=512 step=93 id=1083
q36-bench: generated-token frontier=512 step=94 id=279
q36-bench: generated-token frontier=512 step=95 id=1534
q36-bench: generated-token frontier=512 step=96 id=45366
q36-bench: generated-token frontier=512 step=97 id=13
q36-bench: generated-token frontier=512 step=98 id=198
q36-bench: generated-token frontier=512 step=99 id=44
q36-bench: generated-token frontier=512 step=100 id=18541
q36-bench: generated-token frontier=512 step=101 id=2478
q36-bench: generated-token frontier=512 step=102 id=1083
q36-bench: generated-token frontier=512 step=103 id=279
q36-bench: generated-token frontier=512 step=104 id=47739
q36-bench: generated-token frontier=512 step=105 id=1414
q36-bench: generated-token frontier=512 step=106 id=13
q36-bench: generated-token frontier=512 step=107 id=198
q36-bench: generated-token frontier=512 step=108 id=44
q36-bench: generated-token frontier=512 step=109 id=18541
q36-bench: generated-token frontier=512 step=110 id=2478
q36-bench: generated-token frontier=512 step=111 id=1083
q36-bench: generated-token frontier=512 step=112 id=279
q36-bench: generated-token frontier=512 step=113 id=47739
q36-bench: generated-token frontier=512 step=114 id=1414
q36-bench: generated-token frontier=512 step=115 id=13
q36-bench: generated-token frontier=512 step=116 id=198
q36-bench: generated-token frontier=512 step=117 id=44
q36-bench: generated-token frontier=512 step=118 id=18541
q36-bench: generated-token frontier=512 step=119 id=15840
q36-bench: generated-token frontier=512 step=120 id=1324
q36-bench: generated-token frontier=512 step=121 id=799
q36-bench: generated-token frontier=512 step=122 id=7493
q36-bench: generated-token frontier=512 step=123 id=321
q36-bench: generated-token frontier=512 step=124 id=34227
q36-bench: generated-token frontier=512 step=125 id=46780
q36-bench: generated-token frontier=512 step=126 id=1083
q36-bench: generated-token frontier=512 step=127 id=279
512,512,198.77,128,33.80,2060
